Matrix,COLORING_ALGORITHM,COLORING_ORDERING,KIND_OF_SPARSIFICATION,BLOCK_SIZE,INDEPENDENT_SET_ALGORITHM,ALPHA_FOR_BALANCED_COLORING,RHO_FOR_INDEPENDENT_SET_ALGORITHM
ExampleMatrices/FloridaSparseMatrixCollection/bcsstk18.mtx,D2Columns,LargestFirstOrderingDegrees,Full,0,Best,1,1
ExampleMatrices/FloridaSparseMatrixCollection/bcsstk29.mtx,D2Columns,LargestFirstOrderingDegrees,Full,0,Best,1,1
ExampleMatrices/FloridaSparseMatrixCollection/bcsstk30.mtx,D2Columns,LargestFirstOrderingDegrees,Full,0,Best,1,1
ExampleMatrices/FloridaSparseMatrixCollection/bcsstk32.mtx,D2Columns,LargestFirstOrderingDegrees,Full,0,Best,1,1
ExampleMatrices/FloridaSparseMatrixCollection/bcsstm25.mtx,D2Columns,LargestFirstOrderingDegrees,Full,0,Best,1,1
ExampleMatrices/FloridaSparseMatrixCollection/e40r0100.mtx,D2Columns,LargestFirstOrderingDegrees,Full,0,Best,1,1
ExampleMatrices/FloridaSparseMatrixCollection/af23560.mtx,D2Columns,LargestFirstOrderingDegrees,Full,0,Best,1,1
ExampleMatrices/FloridaSparseMatrixCollection/lp_ken_11.mtx,D2Columns,LargestFirstOrderingDegrees,Full,0,Best,1,1
ExampleMatrices/FloridaSparseMatrixCollection/lp_ken_13.mtx,D2Columns,LargestFirstOrderingDegrees,Full,0,Best,1,1
ExampleMatrices/FloridaSparseMatrixCollection/lp_cre_d.mtx,D2Columns,LargestFirstOrderingDegrees,Full,0,Best,1,1
ExampleMatrices/FloridaSparseMatrixCollection/cage11.mtx,D2Columns,LargestFirstOrderingDegrees,Full,0,Best,1,1
ExampleMatrices/FloridaSparseMatrixCollection/cant.mtx,D2Columns,LargestFirstOrderingDegrees,Full,0,Best,1,1
ExampleMatrices/FloridaSparseMatrixCollection/cfd1.mtx,D2Columns,LargestFirstOrderingDegrees,Full,0,Best,1,1
ExampleMatrices/FloridaSparseMatrixCollection/shallow_water1.mtx,D2Columns,LargestFirstOrderingDegrees,Full,0,Best,1,1
ExampleMatrices/FloridaSparseMatrixCollection/thermal1.mtx,D2Columns,LargestFirstOrderingDegrees,Full,0,Best,1,1
ExampleMatrices/FloridaSparseMatrixCollection/consph.mtx,D2Columns,LargestFirstOrderingDegrees,Full,0,Best,1,1
ExampleMatrices/FloridaSparseMatrixCollection/598a.mtx,D2Columns,LargestFirstOrderingDegrees,Full,0,Best,1,1
ExampleMatrices/FloridaSparseMatrixCollection/cfd2.mtx,D2Columns,LargestFirstOrderingDegrees,Full,0,Best,1,1
ExampleMatrices/FloridaSparseMatrixCollection/cage12.mtx,D2Columns,LargestFirstOrderingDegrees,Full,0,Best,1,1
ExampleMatrices/FloridaSparseMatrixCollection/bmwcra_1.mtx,D2Columns,LargestFirstOrderingDegrees,Full,0,Best,1,1
ExampleMatrices/FloridaSparseMatrixCollection/lp_ken_18.mtx,D2Columns,LargestFirstOrderingDegrees,Full,0,Best,1,1
ExampleMatrices/FloridaSparseMatrixCollection/144.mtx,D2Columns,LargestFirstOrderingDegrees,Full,0,Best,1,1
ExampleMatrices/FloridaSparseMatrixCollection/mac_econ_fwd500.mtx,D2Columns,LargestFirstOrderingDegrees,Full,0,Best,1,1
ExampleMatrices/FloridaSparseMatrixCollection/thermomech_dM.mtx,D2Columns,LargestFirstOrderingDegrees,Full,0,Best,1,1
ExampleMatrices/FloridaSparseMatrixCollection/stomach.mtx,D2Columns,LargestFirstOrderingDegrees,Full,0,Best,1,1
ExampleMatrices/FloridaSparseMatrixCollection/m14b.mtx,D2Columns,LargestFirstOrderingDegrees,Full,0,Best,1,1
ExampleMatrices/FloridaSparseMatrixCollection/parabolic_fem.mtx,D2Columns,LargestFirstOrderingDegrees,Full,0,Best,1,1
ExampleMatrices/FloridaSparseMatrixCollection/af_shell3.mtx,D2Columns,LargestFirstOrderingDegrees,Full,0,Best,1,1
